source,author,title,description,url,urlToImage,publishedAt,content,sentiment
"{'id': 'business-insider', 'name': 'Business Insider'}",Taylor Rains,"Video shows Southwest plane narrowly avoiding collision with a private jet, triggering FAA investigation","The Southwest plane performed a ""go-around"" to avoid a collision, circling to land safely about 15 minutes later.",https://www.businessinsider.com/southwest-near-miss-private-jet-chicago-midway-runway-video-2025-2,https://i.insider.com/67be276b69253ccddf978c41?width=1200&format=jpeg,2025-02-25T20:46:53Z,"A Southwest Airlines Boeing 737-800 like the one involved in Tuesday's near-miss in Chicago.AaronP/Bauer-Griffin/GC Images
<ul><li>A Southwest Airlines flight narrowly avoided a collision with a pri… [+2182 chars]",-0.1
"{'id': 'business-insider', 'name': 'Business Insider'}","Rebecca Torrence,Taylor Rains",Southwest Airlines is cutting 15% of its workforce in its first-ever mass layoff. Read the CEO's full memo to employees.,"Southwest Airlines said Monday it's doing its first ever mass layoff, cutting 1,750 employees in a bid to boost profitability.",https://www.businessinsider.com/southwest-airlines-memo-layoff-workforce-2025-2,https://i.insider.com/67b3c3f56630eb10385cd405?width=1200&format=jpeg,2025-02-17T23:50:45Z,"Kevin Dietsch/Getty Images
<ul><li>Southwest Airlines is cutting 15% of its corporate workforce, or 1,750 employees, the carrier said.</li><li>They're the first major layoffs in Southwest's 53-year … [+5147 chars]",-0.125
"{'id': None, 'name': 'Gizmodo.com'}",Germain Lussier,The Trailer for Ash Looks Like a Trippy Sci-fi Goodie Bag,Eiza González and Aaron Paul star in the new film from Flying Lotus.,https://gizmodo.com/ash-trailer-elza-gonzalez-flying-lotus-shudder-2000557018,https://gizmodo.com/app/uploads/2025/01/Elza-Gonzalez-Ash.jpg,2025-01-30T17:29:47Z,"Sometimes you watch a trailer and think “Yeah, I’d like to see that right freaking now.” That’s about to happen to you with the new trailer for Ash, the latest film from director and Grammy award-win… [+1753 chars]",0.0
"{'id': 'business-insider', 'name': 'Business Insider'}","Taylor Rains,Benjamin Zhang","Southwest Airlines employees fear it's becoming just any other airline: Big job cuts eat away at its culture, they say.","Southwest Airlines built its success on a unique culture. With the first mass layoffs in company history, some employees fear that culture may die.",https://www.businessinsider.com/southwest-airlines-employees-fear-company-culture-dead-layoffs-2025-2,https://i.insider.com/63979eb7a3bebb0018b42480?width=1086&format=jpeg,2025-02-25T19:14:44Z,"A Southwest Airlines customer watches the airline's fleet of Boeing 737s from a terminal building.Elliott Cowand Jr/Shutterstock
<ul><li>Southwest Airlines has been known for its affordable flights … [+9708 chars]",0.10833333333333334
"{'id': 'business-insider', 'name': 'Business Insider'}",Pete Syme,Southwest and Delta cash in on the Super Bowl with dozens of last-minute flights that don't come cheap,"Southwest Airlines added 31 new flights for the Super Bowl in New Orleans with most tickets costing more than $500, while Delta added seven services.",https://www.businessinsider.com/super-bowl-flights-southwest-delta-new-orleans-philadelphia-kansas-city-2025-1,https://i.insider.com/666c166ced9a404d829db848?width=1200&format=jpeg,2025-01-28T12:35:46Z,"Southwest Airlines added 31 new flights for the Super Bowl weekend.Kevin Carter/Getty Images
<ul><li>Southwest and Delta have added almost 40 flights combined for the Super Bowl in New Orleans.</li>… [+1632 chars]",0.3666666666666667
"{'id': None, 'name': 'Yahoo Entertainment'}",,Red Tide Outbreak Grows Off Southwest Florida,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_64fb663f-046e-49f6-8401-0930626767c4,,2025-02-03T22:49:22Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.0
"{'id': None, 'name': 'NPR'}",Russell Lewis,Southwest 737 and small business jet have 'near collision' at Chicago Midway Airport,Federal authorities are investigating a near-collision at Chicago's Midway airport between a Southwest 737 and a small business jet. The 737 was landing when the business jet entered the runway.,https://www.npr.org/2025/02/25/nx-s1-5308201/southwest-737-near-collision-chicago-midway-airport,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3420x1924+0+0/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F3d%2F28%2F68c5b7064c59a90cc494c2a77a35%2Fscreenshot-2025-02-25-at-12-59-50-pm.jpg,2025-02-26T00:45:56Z,The Federal Aviation Administration and National Transportation Safety Board say they're investigating a near-collision Monday between a Southwest Airlines 737 and a small business jet at Chicago's M… [+2929 chars],-0.075
"{'id': 'abc-news', 'name': 'ABC News'}","Ayesha Ali, Sam Sweeney",Southwest plane has close call with business jet while landing,A Southwest Airlines plane landed safely at Chicago Midway International Airport after a close call with a business jet.,https://abcnews.go.com/US/southwest-plane-lands-safely-chicago-after-close-call/story?id=119174069,https://i.abcnewsfe.com/a/41302034-100a-40c4-9700-90b60a7ed936/chicago-ht-er-250225_1740509981625_hpMain_16x9.jpg?w=1600,2025-02-25T19:16:34Z,"A Southwest Airlines plane landed safely at Chicago Midway International Airport after a close call with a business jet that ""entered the runway without authorization,"" according to the Federal Aviat… [+823 chars]",0.0
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Video shows close call between a Southwest plane and a business jet while landing,A Southwest Airlines plane landed safely at Chicago Midway International Airport after a close call with a business jet.,https://abcnews.go.com/Travel/video/video-shows-close-call-southwest-plane-business-jet-119175354,https://i.abcnewsfe.com/a/0d946e4b-290a-4d51-b247-ded6d798b885/250225_DV_CloseCall_hpMain_16x9.jpg?w=992,2025-02-25T19:16:05Z,"<ul><li>Trump administrations federal layoffs face new lawsuit
</li><li>DOGE emails come with a lot of confusion: GOP congressman
</li><li>Secretary Hegseth heads to Guantanamo Bay
</li><li>Pope F… [+4285 chars]",0.0
"{'id': None, 'name': 'Harvard Business Review'}","Mark DesJardine, Elina Tetelbaum",When Activist Investors Ask for Board Seats,"How to balance preparedness, collaboration, and strategic focus.",https://hbr.org/2025/02/when-activist-investors-ask-for-board-seats,https://hbr.org/resources/images/article_assets/2025/02/Feb25_15_96614700.jpg,2025-02-18T14:00:00Z,"In June 2024, Elliott Investment Management announced a $1.9 billion investment in Southwest Airlines. Elliott advocated for strategic changes and leadership replacement, nominating 10 candidates to … [+212 chars]",0.0
"{'id': None, 'name': 'Yahoo Entertainment'}",,Southwest Airlines plane aborts landing to avoid colliding with private jet at Chicago Midway Airport,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_f64a3f34-6a6a-4b93-a9b2-9e5af404cd76,,2025-02-25T19:59:19Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",0.0
"{'id': 'cbs-news', 'name': 'CBS News'}",Nikki Nolan,Maps show NOAA's spring weather outlook across U.S.,"Much of the country is forecast to see warmer-than-average temperatures and drought conditions this spring, according to NOAA.",https://www.cbsnews.com/news/noaa-releases-spring-forecast-temperature-precipitation-drought-outlook/?ftag=YHF4eb9d17,https://s.yimg.com/ny/api/res/1.2/n4ja7f.Okqf99MXe_7fpvg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/cbs_news_897/eaacd5e3a087665f933b43f340b001c2,2025-02-21T17:36:00Z,"As meteorological winter comes to an end, the National Oceanic and Atmospheric Administration's Climate Prediction Center has issued its three-month weather outlook, revealing temperature, precipitat… [+2198 chars]",0.0
"{'id': None, 'name': 'BBC News'}",,UK facing more high winds as Storm Herminia rolls in,Fresh weather warnings come after a second person confirmed killed in Storm Éowyn over the weekend.,https://www.bbc.com/news/articles/c23np9mx5k3o,https://ichef.bbci.co.uk/news/1024/branded_news/37f6/live/a3e6ec10-dbdd-11ef-b4e7-7d7e7f8869dd.jpg,2025-01-26T12:52:03Z,"Lucy Clarke-Billings
Helen Willetts
More high winds and heavy rain are expected on Sunday as a new storm approaches the UK. 
The warning came as a 19-year-old man was confirmed to have died after … [+2843 chars]",0.33
"{'id': None, 'name': 'Yahoo Entertainment'}",Reuters,Southwest Airlines to cut 15% of corporate jobs as part of cost-saving plan,"The reduction also includes leadership positions, Southwest said, adding it would eliminate 11 senior leadership roles - which represents 15% of the...",https://ca.finance.yahoo.com/news/southwest-airlines-cut-15-corporate-231530316.html,https://media.zenfs.com/en/reuters.com/5a5a8bcf4da5cfeec8227752e2c765df,2025-02-17T23:15:30Z,"(Reuters) - Southwest Airlines said on Monday it would cut about 15% of corporate jobs, or about 1,750 roles, as the U.S. budget carrier looks to reduce costs and streamline its organizational struct… [+1537 chars]",0.0
"{'id': None, 'name': 'Kk.org'}",claudia,Remote New Zealand/$15K Hiking Fee/Southwest Airlines to Europe,Nomadico issue #142,https://kk.org/cooltools/remote-new-zealand-15k-hiking-fee-southwest-airlines-to-europe/,,2025-02-06T16:00:00Z,"A weekly newsletter with four quick bites, edited by Tim Leffel, author of A Better Life for Half the Price and The Worlds Cheapest Destinations. See past editions here, where your like-minded friend… [+2371 chars]",0.018181818181818174
"{'id': None, 'name': 'Foxweather.com'}",Steven Yablonski,"Heavy snow, severe weather could rock parts of US as next significant winter storm develops this week","The FOX Forecast Center is closely monitoring the development of the nation’s next significant storm system, which could produce feet of snow across portions...",https://www.foxweather.com/weather-news/us-winter-storm-snow-severe-weather-january-2025,https://media.zenfs.com/en/fox_weather_articles_483/87bdbb5672a48a6894d56689ea39a101,2025-01-26T14:51:18Z,"The FOX Forecast Center is closely monitoring the development of the nations next significant storm system, which could produce feet of snow across portions of the Southwest and Plains, while severe … [+2249 chars]",0.05833333333333333
"{'id': None, 'name': 'NPR'}",Joe Hernandez,Frigid temperatures and snow are expected across the U.S. this week,"A high-pressure system is pushing Arctic air into the central U.S. this week. Much of the country will experience plunging temperatures, while states such as Kansas and Missouri could see heavy snow.",https://www.npr.org/2025/02/17/nx-s1-5299967/frigid-temperatures-arctic-blast-wind-chills,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/650x366+0+19/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F7f%2F67%2F2fde92c24c6ea98e41ff384dab20%2Fnws-graphic-promo-1.jpg,2025-02-17T18:17:21Z,"Frigid weather is in store for millions of Americans this week, with an encroaching blast of bitterly cold air expected to cause record-low temperatures and potentially deadly conditions in some area… [+1724 chars]",-0.5
"{'id': 'abc-news', 'name': 'ABC News'}",Luke Barr,Apprehensions along the southwestern border plummeted in January: CBP,"The number of apprehensions alog the southwestern U.S. border plummeted by a third during January, according to statistics obtained by ABC News on Tuesday.",https://abcnews.go.com/Politics/apprehensions-southwestern-border-plummeted-january-cbp/story?id=118908684,https://i.abcnewsfe.com/a/e697c2d7-8fe9-434a-80fd-bad75ac96b02/border-3-gty-gmh-250124_1737744008147_hpMain_16x9.jpg?w=1600,2025-02-18T21:00:41Z,"The number of apprehensions along the southwestern U.S. border plummeted by a third during January, according to statistics obtained by ABC News on Tuesday.
There were 61,465 apprehensions along the… [+2065 chars]",0.0
"{'id': None, 'name': 'Gizmodo.com'}",Margherita Bassi,Scientists Debunk Claim That Iran’s 2024 Earthquake Was a Nuclear Weapons Test,"Minutes after a magnitude 4.5 earthquake hit Iran on October 5, 2024, rumors swirled that it wasn’t natural—claims that scientists have now shown to be false.",https://gizmodo.com/scientists-debunk-claim-that-irans-2024-earthquake-was-a-nuclear-weapons-test-2000558984,https://gizmodo.com/app/uploads/2025/02/map-with-seismometers.png,2025-02-09T11:00:36Z,"On October 5, 2024, Iran was struck by an earthquake. Just minutes later, rumors began to spread on social media that it hadnt been a natural event, but a secret Iranian nuclear weapons test.
Now, r… [+5063 chars]",0.0
"{'id': None, 'name': 'Yahoo Entertainment'}",,"WATCH: Southwest plane, jet narrowly avoid collision at Chicago’s Midway Airport",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_6ad6e88d-0915-4a59-970f-a40c37e04bc0,,2025-02-25T20:33:06Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",-0.2
"{'id': None, 'name': 'Yahoo Entertainment'}",,Southwest jet narrowly avoids colliding with business jet at Chicago airport,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_52ab8e83-10c5-4b9a-9007-189c104f6ca7,,2025-02-25T18:27:44Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",-0.2
"{'id': 'business-insider', 'name': 'Business Insider'}",Pete Syme,8-hour flightmare after Boeing 737 Max bound for Iceland was diverted to Scotland when strong winds stopped it landing,"The Neos flight twice failed to land during high winds in Iceland and was diverted to Glasgow, about 800 miles away from its intended destination.",https://www.businessinsider.com/flight-diverted-iceland-scotland-aborted-landings-tenerife-neos-winds-2025-2,https://i.insider.com/67a5ed2deb4be2fff9a3e28f?width=1200&format=jpeg,2025-02-07T12:59:24Z,"The incident involved a Neos Boeing 737 Max (not pictured) taking off from Tenerife.Fabrizio Gandolfo/SOPA/Getty Images
<ul><li>A flight from the Canary Islands to Iceland ended up being diverted to… [+2156 chars]",0.4333333333333333
